Legacy nav authoring extraction
Commit: 14b0d1ff
Generated: 2026-06-30T09:17:56.4442824-07:00

Files:
 - Client/Game/Developer/Game1.BotNavEditor.cs
 - Client/Game/Gameplay/Practice/Game1.PracticeNavigation.cs
 - BotAI/BotNavigationAsset.cs
 - BotAI/BotNavigationAssetBuilder.cs
 - BotAI/BotNavigationAssetStore.cs
 - BotAI/BotNavigationAssetValidator.cs
 - BotAI/BotNavigationClasses.cs
 - BotAI/BotNavigationDebugPlanner.cs
 - BotAI/BotNavigationHintAsset.cs
 - BotAI/BotNavigationHintStore.cs
 - BotAI/BotNavigationLevelFingerprint.cs
 - BotAI/BotNavigationModernGraphEditor.cs
 - BotAI/BotNavigationModernGraphRepairer.cs
 - BotAI/BotNavigationModernPointGraphBuilder.cs
 - BotAI/BotNavigationMovementValidator.cs
 - BotAI/BotNavigationProfile.cs
 - BotAI/BotNavigationRuntimeGraph.cs
 - BotAI/BotNavigationScoreRouteAsset.cs
 - BotAI/BotNavigationScoreRouteStore.cs
 - BotAI/ClientBotNavPoints.cs
 - BotAI/ModernObstacleGeometry.cs
 - BotAI/OpenGarrison.BotAI.csproj
